Nested Sampling Global Log-Evidence           :   -0.538807720381395754E+02  +/-    0.194169646387951644E+00
Nested Importance Sampling Global Log-Evidence:   -0.546474763689970260E+02  +/-    0.171864682770459277E-01

Dim No.       Mean        Sigma
   1    0.174683001326288299E+02    0.414069287374710449E+01
   2    0.157910229693223281E+01    0.129054468020521673E+00
   3    0.397950373453991646E+00    0.276454174997107262E-01
   4   -0.665320996385061481E+00    0.238709522342321151E+00
   5    0.534658782665930801E+02    0.256697407753610030E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.143558429205950748E+02
   2    0.165943434873993967E+01
   3    0.397659176014424798E+00
   4   -0.678365007536497311E+00
   5    0.414739716026326732E+02

MAP Parameters
Dim No.        Parameter
   1    0.143558429205950748E+02
   2    0.165943434873993967E+01
   3    0.397659176014424798E+00
   4   -0.678365007536497311E+00
   5    0.414739716026326732E+02
