Nested Sampling Global Log-Evidence           :   -0.785469153014932573E+02  +/-    0.207644473152779618E+00
Nested Importance Sampling Global Log-Evidence:   -0.791942094015844447E+02  +/-    0.210087705534697487E-01

Dim No.       Mean        Sigma
   1    0.318366790572934768E+02    0.763869038355176944E+01
   2    0.179112417277545705E+00    0.206789408222849497E+00
   3    0.249059792252891821E+00    0.195118596397370753E-01
   4    0.184962803359666750E+01    0.299649569844190833E+00
   5    0.252061545212853252E+04    0.107071192313558709E+04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.253283281520473089E+02
   2    0.697995963850459589E+00
   3    0.291080151197478043E+00
   4    0.113548120651886775E+01
   5    0.884519871375348885E+03

MAP Parameters
Dim No.        Parameter
   1    0.253283281520473089E+02
   2    0.697995963850459589E+00
   3    0.291080151197478043E+00
   4    0.113548120651886775E+01
   5    0.884519871375348885E+03
