Nested Sampling Global Log-Evidence           :   -0.996041507241272939E+02  +/-    0.182604514869077167E+00
Nested Importance Sampling Global Log-Evidence:   -0.100526183746075091E+03  +/-    0.133852857156103566E+00

Dim No.       Mean        Sigma
   1    0.261099710914911975E+01    0.287297283237487877E+00
   2    0.394640908290701670E-01    0.358953518491951437E-01
   3    0.157465927875737044E+00    0.628658147790076439E-02
   4    0.362551492046249280E+01    0.856792353401622797E-01
   5    0.523324601912975049E+04    0.144595355198913830E+04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.249158170142585123E+01
   2    0.123983373223156348E-01
   3    0.153607329237882922E+00
   4    0.367670533645097608E+01
   5    0.535341467970402027E+04

MAP Parameters
Dim No.        Parameter
   1    0.249158170142585123E+01
   2    0.123983373223156348E-01
   3    0.153607329237882922E+00
   4    0.367670533645097608E+01
   5    0.535341467970402027E+04
