Nested Sampling Global Log-Evidence           :   -0.805094244951130946E+02  +/-    0.114801963992717715E+01
Nested Importance Sampling Global Log-Evidence:   -0.831120335764841798E+02  +/-    0.149650695541154594E+00

Dim No.       Mean        Sigma
   1    0.885040674565176388E+01    0.143074772468985545E+01
   2    0.336008469291045719E+00    0.596457967820316973E-01
   3    0.366221042224725180E+00    0.212845951558367878E-01
   4    0.555236737758507792E+00    0.201465415075927801E+00
   5    0.586400659054169111E+02    0.192773067735381183E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.781252029152130500E+01
   2    0.412864917508770857E+00
   3    0.369635160342321134E+00
   4    0.440883197190758302E+00
   5    0.474603772991356436E+02

MAP Parameters
Dim No.        Parameter
   1    0.781252029152130500E+01
   2    0.412864917508770857E+00
   3    0.369635160342321134E+00
   4    0.440883197190758302E+00
   5    0.474603772991356436E+02
