Nested Sampling Global Log-Evidence           :   -0.637124984661291904E+02  +/-    0.114036221069533217E+01
Nested Importance Sampling Global Log-Evidence:   -0.690062167771491914E+02  +/-    0.757355273653487621E-01

Dim No.       Mean        Sigma
   1    0.370098312321317824E+01    0.574938333216495123E+00
   2    0.474292657356134129E+00    0.850772068466714576E-01
   3    0.289702484115818337E+00    0.137180029032800098E-01
   4    0.166025025179136287E+01    0.204939753074985576E+00
   5    0.306601127083129029E+03    0.121726605184840722E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.342514774188635496E+01
   2    0.540093786951407195E+00
   3    0.293651257029430346E+00
   4    0.156308236998456107E+01
   5    0.266527859189536116E+03

MAP Parameters
Dim No.        Parameter
   1    0.342514774188635496E+01
   2    0.540093786951407195E+00
   3    0.293651257029430346E+00
   4    0.156308236998456107E+01
   5    0.266527859189536116E+03
