Nested Sampling Global Log-Evidence           :   -0.798746200664265587E+02  +/-    0.204210325517742347E+00
Nested Importance Sampling Global Log-Evidence:   -0.802588150388000656E+02  +/-    0.721688423052197076E-01

Dim No.       Mean        Sigma
   1    0.641723643655787246E+01    0.151384231043741280E+01
   2    0.158347897005711752E+00    0.203810766704269258E+00
   3    0.259623378862352150E+00    0.821923059662000161E-01
   4    0.185915722542760653E+01    0.610416577687135753E+00
   5    0.135342141199296498E+04    0.686223522669364002E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.572712115028385949E+01
   2    0.884639763615609698E+00
   3    0.314988595589104359E+00
   4    0.728376243567105508E+00
   5    0.201696604409662541E+03

MAP Parameters
Dim No.        Parameter
   1    0.572712115028385949E+01
   2    0.884639763615609698E+00
   3    0.314988595589104359E+00
   4    0.728376243567105508E+00
   5    0.201696604409662541E+03
