Nested Sampling Global Log-Evidence           :   -0.542632580743114019E+02  +/-    0.193832043242055552E+00
Nested Importance Sampling Global Log-Evidence:   -0.549307639177778242E+02  +/-    0.190175210420087844E-01

Dim No.       Mean        Sigma
   1    0.108051079219704125E+02    0.267217132783365585E+01
   2    0.159449347813842746E+01    0.176027722299205380E+00
   3    0.400353657175239852E+00    0.630457678364359370E-01
   4   -0.636671536787376868E+00    0.353154704603585334E+00
   5    0.336197243561050811E+02    0.155221312391572717E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.962330725066653514E+01
   2    0.169136369318226287E+01
   3    0.396423948086173261E+00
   4   -0.684554458751439387E+00
   5    0.275560597272068293E+02

MAP Parameters
Dim No.        Parameter
   1    0.962330725066653514E+01
   2    0.169136369318226287E+01
   3    0.396423948086173261E+00
   4   -0.684554458751439387E+00
   5    0.275560597272068293E+02
