Nested Sampling Global Log-Evidence           :   -0.320660570708583066E+02  +/-    0.173763654025422903E+00
Nested Importance Sampling Global Log-Evidence:   -0.323804929182923615E+02  +/-    0.618933228657901624E-01

Dim No.       Mean        Sigma
   1    0.709760541431365066E+01    0.170325242191506443E+01
   2    0.227125293341325307E+00    0.138657575730201627E+00
   3    0.376355778600045099E+00    0.146336600960983946E-01
   4    0.322559248149084821E+00    0.215039017543950689E+00
   5    0.278964973502224514E-06    0.159493314546321519E-06

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.559056383460156603E+01
   2    0.633114535679144219E+00
   3    0.404617691276784652E+00
   4   -0.130930414000972162E+00
   5    0.286283032329988062E-07

MAP Parameters
Dim No.        Parameter
   1    0.559056383460156603E+01
   2    0.633114535679144219E+00
   3    0.404617691276784652E+00
   4   -0.130930414000972162E+00
   5    0.286283032329988062E-07
