Nested Sampling Global Log-Evidence           :   -0.675932441988667563E+02  +/-    0.228517193233342325E+00
Nested Importance Sampling Global Log-Evidence:   -0.676074096874208124E+02  +/-    0.295252723376652065E-01

Dim No.       Mean        Sigma
   1    0.189678870590341511E+02    0.330506683951682190E+01
   2    0.716714796596492343E-01    0.532614138539034346E-01
   3    0.100811360143219897E+01    0.100545558537627075E+00
   4   -0.309057179381646474E+01    0.701747513244972643E+00
   5    0.337983413098352372E+02    0.158869203712505929E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.169691867168848667E+02
   2    0.578922650648851581E-01
   3    0.120645300742118988E+01
   4   -0.419247946187684217E+01
   5    0.224606795734143816E+02

MAP Parameters
Dim No.        Parameter
   1    0.169691867168848667E+02
   2    0.578922650648851581E-01
   3    0.120645300742118988E+01
   4   -0.419247946187684217E+01
   5    0.224606795734143816E+02
