Nested Sampling Global Log-Evidence           :   -0.308073456232719316E+02  +/-    0.104134093233957858E+01
Nested Importance Sampling Global Log-Evidence:   -0.350599762922645937E+02  +/-    0.993620985672733353E-01

Dim No.       Mean        Sigma
   1    0.686497924939815451E+01    0.163967615383545562E+01
   2    0.277264876204219690E+00    0.172562784731234958E+00
   3    0.377430007832924796E+00    0.129849910033205881E-01
   4    0.301584681606084370E+00    0.196541746424889197E+00
   5    0.672788888318040890E+01    0.275445985142056937E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.606245165525507090E+01
   2    0.395362890105159182E+00
   3    0.387813576587898945E+00
   4    0.174790143456349911E+00
   5    0.560692209644170081E+01

MAP Parameters
Dim No.        Parameter
   1    0.606245165525507090E+01
   2    0.395362890105159182E+00
   3    0.387813576587898945E+00
   4    0.174790143456349911E+00
   5    0.560692209644170081E+01
