Nested Sampling Global Log-Evidence           :   -0.467291122070246416E+02  +/-    0.122113669249003309E+01
Nested Importance Sampling Global Log-Evidence:   -0.482901912002339699E+02  +/-    0.741603344373328172E-01

Dim No.       Mean        Sigma
   1    0.373309143554492184E+01    0.103024241979120479E+01
   2    0.126642196631229398E+01    0.213761405971671536E+00
   3    0.342306095809247091E+00    0.239480333115689240E-01
   4    0.259183903674825078E+00    0.399501386103040479E+00
   5    0.728242073869828630E+02    0.644207047342390950E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.327629620277135203E+01
   2    0.141915040128595948E+01
   3    0.357534825939636536E+00
   4   -0.156044924326658851E-01
   5    0.400279741933803166E+02

MAP Parameters
Dim No.        Parameter
   1    0.327629620277135203E+01
   2    0.141915040128595948E+01
   3    0.357534825939636536E+00
   4   -0.156044924326658851E-01
   5    0.400279741933803166E+02
