Nested Sampling Global Log-Evidence           :   -0.867642047404866190E+02  +/-    0.112135633288067993E+01
Nested Importance Sampling Global Log-Evidence:   -0.898050487014706249E+02  +/-    0.971917460713259962E-01

Dim No.       Mean        Sigma
   1    0.221045190252698447E+02    0.126371531345715855E+02
   2    0.143616975405519737E+00    0.333108674235687366E-01
   3    0.350736864714648044E+00    0.254084945693612736E-01
   4    0.841202547355628272E+00    0.454505420311600017E+00
   5    0.993045515872056939E+02    0.454364347458709332E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.411286185411736085E+02
   2    0.122706279869368745E+00
   3    0.394510798009570063E+00
   4    0.706418142951449057E-01
   5    0.120685227940997009E+03

MAP Parameters
Dim No.        Parameter
   1    0.411286185411736085E+02
   2    0.122706279869368745E+00
   3    0.394510798009570063E+00
   4    0.706418142951449057E-01
   5    0.120685227940997009E+03
