Nested Sampling Global Log-Evidence           :   -0.477089255490048103E+02  +/-    0.196005404403895578E+00
Nested Importance Sampling Global Log-Evidence:   -0.486642458951208212E+02  +/-    0.190753691895537703E-01

Dim No.       Mean        Sigma
   1    0.390137491715838269E+01    0.110155388733672410E+01
   2    0.128864603466967775E+01    0.252862004783868444E+00
   3    0.350297037310110693E+00    0.314351516892022384E-01
   4    0.136856585686137261E+00    0.529664646534424466E+00
   5    0.696687184727864803E+02    0.988903587834946620E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.292678287591480535E+01
   2    0.154901777494738679E+01
   3    0.373450059680853430E+00
   4   -0.273412356070699636E+00
   5    0.255661948547033546E+02

MAP Parameters
Dim No.        Parameter
   1    0.292678287591480535E+01
   2    0.154901777494738679E+01
   3    0.373450059680853430E+00
   4   -0.273412356070699636E+00
   5    0.255661948547033546E+02
