Nested Sampling Global Log-Evidence           :   -0.614091237653530158E+02  +/-    0.119472571241420433E+01
Nested Importance Sampling Global Log-Evidence:   -0.628342776362091726E+02  +/-    0.963556084231986798E-01

Dim No.       Mean        Sigma
   1    0.552682395669711823E+01    0.217306045001239179E+01
   2    0.670581536255614452E+00    0.145562749439216432E+00
   3    0.489708362152319554E+00    0.467099949674614559E-01
   4   -0.675780010398308040E+00    0.505054237293650288E+00
   5    0.556954657044995116E+02    0.727648248467849470E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.422980865004037554E+01
   2    0.820887079079399951E+00
   3    0.505864731929261735E+00
   4   -0.905180468330888499E+00
   5    0.240401697790326239E+02

MAP Parameters
Dim No.        Parameter
   1    0.422980865004037554E+01
   2    0.820887079079399951E+00
   3    0.505864731929261735E+00
   4   -0.905180468330888499E+00
   5    0.240401697790326239E+02
