Nested Sampling Global Log-Evidence           :   -0.604954897242520460E+02  +/-    0.228732909781021870E+00
Nested Importance Sampling Global Log-Evidence:   -0.608161726630625807E+02  +/-    0.489082490401653441E-01

Dim No.       Mean        Sigma
   1    0.738241995503545390E+01    0.209625561333396426E+01
   2    0.920926306072572642E+00    0.132887509112545737E+00
   3    0.378139529047617717E+00    0.499840780311936878E-01
   4   -0.212871551738917253E+00    0.318772414890118760E+00
   5    0.542996737027937471E+02    0.251868142149260699E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.654565948578063761E+01
   2    0.994281706873550997E+00
   3    0.372292619629541854E+00
   4   -0.220629932630648229E+00
   5    0.443553327835870732E+02

MAP Parameters
Dim No.        Parameter
   1    0.654565948578063761E+01
   2    0.994281706873550997E+00
   3    0.372292619629541854E+00
   4   -0.220629932630648229E+00
   5    0.443553327835870732E+02
