Nested Sampling Global Log-Evidence           :   -0.529699280882497590E+02  +/-    0.191705162772460802E+00
Nested Importance Sampling Global Log-Evidence:   -0.541150320156104812E+02  +/-    0.727920312713109530E-01

Dim No.       Mean        Sigma
   1    0.388099695739179440E+01    0.903665400584524714E+00
   2    0.141419431968018250E+01    0.123156218979504045E+00
   3    0.387719774198347411E+00    0.231548347878657718E-01
   4   -0.489842910220268046E+00    0.217705720128224922E+00
   5    0.321332964955578575E+02    0.147126871488552684E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.321537118897116425E+01
   2    0.152301511944212153E+01
   3    0.388234987429425027E+00
   4   -0.544747337187656666E+00
   5    0.248722973425170579E+02

MAP Parameters
Dim No.        Parameter
   1    0.321537118897116425E+01
   2    0.152301511944212153E+01
   3    0.388234987429425027E+00
   4   -0.544747337187656666E+00
   5    0.248722973425170579E+02
