Nested Sampling Global Log-Evidence           :   -0.435515735484595439E+02  +/-    0.112760880063694491E+01
Nested Importance Sampling Global Log-Evidence:   -0.477672377877633352E+02  +/-    0.877050014030300445E-01

Dim No.       Mean        Sigma
   1    0.550938622057228145E+01    0.115764533162658978E+01
   2    0.873324522765890676E+00    0.867152350616238188E-01
   3    0.395909785442980444E+00    0.106107598595513719E-01
   4    0.377494960271691909E-01    0.132991079082532632E+00
   5    0.826966335743769747E+02    0.152013493299468845E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.522133505448310409E+01
   2    0.879162532748167469E+00
   3    0.388851421653538976E+00
   4    0.105758627163534041E+00
   5    0.765811816157371226E+02

MAP Parameters
Dim No.        Parameter
   1    0.522133505448310409E+01
   2    0.879162532748167469E+00
   3    0.388851421653538976E+00
   4    0.105758627163534041E+00
   5    0.765811816157371226E+02
