Nested Sampling Global Log-Evidence           :   -0.547160721442237019E+02  +/-    0.193118185437444606E+00
Nested Importance Sampling Global Log-Evidence:   -0.555448993836156006E+02  +/-    0.412496423520593361E-01

Dim No.       Mean        Sigma
   1    0.330442321404089023E+01    0.793906101361490535E+00
   2    0.156780886869552094E+01    0.146897093241977889E+00
   3    0.390959299243269776E+00    0.417541340690624554E-01
   4   -0.521589444897868293E+00    0.279125746774079697E+00
   5    0.197815009590374480E+02    0.967025675317204580E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.287541129821553065E+01
   2    0.164646004329812889E+01
   3    0.387813045070828644E+00
   4   -0.529473937506142578E+00
   5    0.160895035498594794E+02

MAP Parameters
Dim No.        Parameter
   1    0.287541129821553065E+01
   2    0.164646004329812889E+01
   3    0.387813045070828644E+00
   4   -0.529473937506142578E+00
   5    0.160895035498594794E+02
