Nested Sampling Global Log-Evidence           :   -0.545487120588597847E+02  +/-    0.194226856035060708E+00
Nested Importance Sampling Global Log-Evidence:   -0.551263251080092402E+02  +/-    0.197721234284108476E-01

Dim No.       Mean        Sigma
   1    0.983214007986445715E+01    0.255404681225146613E+01
   2    0.174289690609446501E+01    0.225574758452833257E+00
   3    0.404534442423146345E+00    0.854516361052376910E-01
   4   -0.658021329691869883E+00    0.448323899299775397E+00
   5    0.234155051795631657E+02    0.124098395880258927E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.789402012850764123E+01
   2    0.187873729302507608E+01
   3    0.401498366284828490E+00
   4   -0.726380247141801716E+00
   5    0.151432214500474824E+02

MAP Parameters
Dim No.        Parameter
   1    0.789402012850764123E+01
   2    0.187873729302507608E+01
   3    0.401498366284828490E+00
   4   -0.726380247141801716E+00
   5    0.151432214500474824E+02
