Nested Sampling Global Log-Evidence           :   -0.100782922436825572E+03  +/-    0.181090038885935528E+00
Nested Importance Sampling Global Log-Evidence:   -0.101452974545234795E+03  +/-    0.173032105415295845E+00

Dim No.       Mean        Sigma
   1    0.287805135496652298E+01    0.323690694749081131E+00
   2    0.408621938841450677E-01    0.437776124297765065E-01
   3    0.164299674684635466E+00    0.797905883970025445E-02
   4    0.352564445569178586E+01    0.111058460785997987E+00
   5    0.256996792548182611E+04    0.745527664230430673E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.270966438329809023E+01
   2    0.129815606327667189E-01
   3    0.159192241238404308E+00
   4    0.359711866152723037E+01
   5    0.296476090269896213E+04

MAP Parameters
Dim No.        Parameter
   1    0.270966438329809023E+01
   2    0.129815606327667189E-01
   3    0.159192241238404308E+00
   4    0.359711866152723037E+01
   5    0.296476090269896213E+04
