Nested Sampling Global Log-Evidence           :   -0.542463030684832148E+02  +/-    0.192946156683608816E+00
Nested Importance Sampling Global Log-Evidence:   -0.550620227256152006E+02  +/-    0.158431856175024720E-01

Dim No.       Mean        Sigma
   1    0.968988532976154993E+01    0.232813831732946186E+01
   2    0.174874642065063757E+01    0.202413200416982630E+00
   3    0.401818043661968161E+00    0.744735354114319514E-01
   4   -0.643679094650645989E+00    0.403808382935294807E+00
   5    0.237633806169666570E+02    0.124417907207919303E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.794173409228553417E+01
   2    0.185506707046644759E+01
   3    0.394445905570213584E+00
   4   -0.643258799730240138E+00
   5    0.188401292371978712E+02

MAP Parameters
Dim No.        Parameter
   1    0.794173409228553417E+01
   2    0.185506707046644759E+01
   3    0.394445905570213584E+00
   4   -0.643258799730240138E+00
   5    0.188401292371978712E+02
