Nested Sampling Global Log-Evidence           :   -0.511115009194861329E+02  +/-    0.104372840551435142E+01
Nested Importance Sampling Global Log-Evidence:   -0.532061589588533579E+02  +/-    0.102334363873186285E+00

Dim No.       Mean        Sigma
   1    0.611335557424494436E+01    0.151265712551073506E+01
   2    0.468759024546310910E+00    0.149475012225684850E+00
   3    0.264274609358501500E+00    0.182495197654178112E-01
   4    0.159902888561667766E+01    0.308220381872075011E+00
   5    0.675785524059723230E+03    0.270077578629659627E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.483023095116927159E+01
   2    0.576433617998763692E+00
   3    0.263582949959468404E+00
   4    0.160305736597251913E+01
   5    0.646903535236956031E+03

MAP Parameters
Dim No.        Parameter
   1    0.483023095116927159E+01
   2    0.576433617998763692E+00
   3    0.263582949959468404E+00
   4    0.160305736597251913E+01
   5    0.646903535236956031E+03
