Nested Sampling Global Log-Evidence           :   -0.346079928294554193E+02  +/-    0.111249826441374822E+01
Nested Importance Sampling Global Log-Evidence:   -0.381437950981439897E+02  +/-    0.158752795784441458E+00

Dim No.       Mean        Sigma
   1    0.743534597459261892E+01    0.169916824140081357E+01
   2    0.132808153112571464E+00    0.387488937296221955E-01
   3    0.362262062508513172E+00    0.137257034217070396E-01
   4    0.535105460404291300E+00    0.194926575802047225E+00
   5    0.179832368630589698E+02    0.551581025099972244E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.642088788112673381E+01
   2    0.149606771129858679E+00
   3    0.359212726995982334E+00
   4    0.589695987473485062E+00
   5    0.161260290076543455E+02

MAP Parameters
Dim No.        Parameter
   1    0.642088788112673381E+01
   2    0.149606771129858679E+00
   3    0.359212726995982334E+00
   4    0.589695987473485062E+00
   5    0.161260290076543455E+02
