Nested Sampling Global Log-Evidence           :   -0.612083416321777207E+02  +/-    0.118176277310285904E+01
Nested Importance Sampling Global Log-Evidence:   -0.623728424307509215E+02  +/-    0.139702505909147068E+00

Dim No.       Mean        Sigma
   1    0.552204180429362079E+01    0.135470894089507254E+01
   2    0.643388468379056278E+00    0.632961051376211697E-01
   3    0.387900845808073713E+00    0.150090947679426649E-01
   4    0.268207170388082172E+00    0.168834195345907434E+00
   5    0.837749295459061187E+02    0.260324626239525472E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.603281756991238716E+01
   2    0.654034573387894391E+00
   3    0.407846707528459917E+00
   4    0.409643907083327083E-01
   5    0.463745504457070012E+02

MAP Parameters
Dim No.        Parameter
   1    0.603281756991238716E+01
   2    0.654034573387894391E+00
   3    0.407846707528459917E+00
   4    0.409643907083327083E-01
   5    0.463745504457070012E+02
