Nested Sampling Global Log-Evidence           :   -0.551329633660788900E+02  +/-    0.193715727102303975E+00
Nested Importance Sampling Global Log-Evidence:   -0.557193073783460378E+02  +/-    0.150732570248336886E-01

Dim No.       Mean        Sigma
   1    0.821542338707410913E+01    0.210188902850167292E+01
   2    0.175061434663075133E+01    0.169496488578691623E+00
   3    0.395336388131688532E+00    0.489011634178628737E-01
   4   -0.588454854532865168E+00    0.317172112300912579E+00
   5    0.413027127545342978E+02    0.226740233251988492E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.647521461615454541E+01
   2    0.187886190449902180E+01
   3    0.394295246634465413E+00
   4   -0.640068553157077780E+00
   5    0.280316224497367052E+02

MAP Parameters
Dim No.        Parameter
   1    0.647521461615454541E+01
   2    0.187886190449902180E+01
   3    0.394295246634465413E+00
   4   -0.640068553157077780E+00
   5    0.280316224497367052E+02
