Nested Sampling Global Log-Evidence           :   -0.761056589705165294E+02  +/-    0.107785298257979778E+01
Nested Importance Sampling Global Log-Evidence:   -0.791363442264478323E+02  +/-    0.136076418855434395E+00

Dim No.       Mean        Sigma
   1    0.122698514779976939E+02    0.227377875790816963E+01
   2    0.162508125608647247E+00    0.468623587334802208E-01
   3    0.359577711145145917E+00    0.171474647962591813E-01
   4    0.681397175142043898E+00    0.215161532584562748E+00
   5    0.160933618445396235E+03    0.647292840269392968E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.965585256343084097E+01
   2    0.163455131782187540E+00
   3    0.339051414366236648E+00
   4    0.918356943334859177E+00
   5    0.188406642730376689E+03

MAP Parameters
Dim No.        Parameter
   1    0.965585256343084097E+01
   2    0.163455131782187540E+00
   3    0.339051414366236648E+00
   4    0.918356943334859177E+00
   5    0.188406642730376689E+03
