Nested Sampling Global Log-Evidence           :   -0.405756300161108001E+02  +/-    0.106345049477425335E+01
Nested Importance Sampling Global Log-Evidence:   -0.451447152837573640E+02  +/-    0.801476808200124180E-01

Dim No.       Mean        Sigma
   1    0.665955251941999116E+01    0.173041980941229867E+01
   2    0.929926766712401154E+00    0.229689119170404299E+00
   3    0.415580743944572784E+00    0.171213187240724513E-01
   4   -0.285749018813096167E+00    0.278567304469820698E+00
   5    0.711678769845202623E+02    0.563954281562280713E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.475088900646800383E+01
   2    0.134040778636204938E+01
   3    0.437144651832584885E+00
   4   -0.686837357163601503E+00
   5    0.124640366421725410E+02

MAP Parameters
Dim No.        Parameter
   1    0.475088900646800383E+01
   2    0.134040778636204938E+01
   3    0.437144651832584885E+00
   4   -0.686837357163601503E+00
   5    0.124640366421725410E+02
