Nested Sampling Global Log-Evidence           :   -0.542219042987225066E+02  +/-    0.192302015596804599E+00
Nested Importance Sampling Global Log-Evidence:   -0.552009848047743006E+02  +/-    0.185126114115532030E-01

Dim No.       Mean        Sigma
   1    0.341836128658217353E+01    0.793637926569361940E+00
   2    0.154840629804611529E+01    0.162638643448229675E+00
   3    0.390280170688321493E+00    0.468099813316023156E-01
   4   -0.503303768505679483E+00    0.312578200219232827E+00
   5    0.340787347428344276E+02    0.194024031233763168E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.298964920449826810E+01
   2    0.171075376294622283E+01
   3    0.396841931341434528E+00
   4   -0.676837762588320291E+00
   5    0.168034593177693523E+02

MAP Parameters
Dim No.        Parameter
   1    0.298964920449826810E+01
   2    0.171075376294622283E+01
   3    0.396841931341434528E+00
   4   -0.676837762588320291E+00
   5    0.168034593177693523E+02
