Nested Sampling Global Log-Evidence           :   -0.488019611568525988E+02  +/-    0.197897464084793362E+00
Nested Importance Sampling Global Log-Evidence:   -0.493271637010168718E+02  +/-    0.140294266628296166E+00

Dim No.       Mean        Sigma
   1    0.400007686160515430E+01    0.116654838365291469E+01
   2    0.128143422698040998E+01    0.245157674525301572E+00
   3    0.361369703145214494E+00    0.324494558929550037E-01
   4   -0.506743663471104430E-01    0.546012413432896748E+00
   5    0.973112744089524000E+02    0.171340784640764639E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.310024640152681208E+01
   2    0.150194025468933168E+01
   3    0.388936926332628885E+00
   4   -0.531837076500183525E+00
   5    0.307405231131982077E+02

MAP Parameters
Dim No.        Parameter
   1    0.310024640152681208E+01
   2    0.150194025468933168E+01
   3    0.388936926332628885E+00
   4   -0.531837076500183525E+00
   5    0.307405231131982077E+02
