Nested Sampling Global Log-Evidence           :   -0.718601653001259848E+02  +/-    0.229562025266244002E+00
Nested Importance Sampling Global Log-Evidence:   -0.717428706637124236E+02  +/-    0.543476764898530168E-01

Dim No.       Mean        Sigma
   1    0.175030564401203961E+02    0.418530720603743411E+01
   2    0.949152710023585811E-01    0.527884260414193049E-01
   3    0.883224681657518773E+00    0.659155653581801337E-01
   4   -0.210738452842828217E+01    0.449651270146021131E+00
   5    0.677561941681925930E+02    0.540039825050639450E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.147943962047193267E+02
   2    0.806115132285074310E-01
   3    0.982159244326916037E+00
   4   -0.254913135105427724E+01
   5    0.578310709569486789E+02

MAP Parameters
Dim No.        Parameter
   1    0.147943962047193267E+02
   2    0.806115132285074310E-01
   3    0.982159244326916037E+00
   4   -0.254913135105427724E+01
   5    0.578310709569486789E+02
