Nested Sampling Global Log-Evidence           :   -0.806684679698929017E+02  +/-    0.205610687423511768E+00
Nested Importance Sampling Global Log-Evidence:    0.232210853545385876-321  +/-    0.691206249487375914-309

Dim No.       Mean        Sigma
   1    0.684797249105743155E+01    0.146362275676285791E+01
   2    0.920251815413502122E-01    0.878929331840682393E-01
   3    0.240415117561089631E+00    0.122145847967280487E-01
   4    0.198481308478115226E+01    0.188525530590659351E+00
   5    0.112106486334709257E+04    0.361654672956456182E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.605631338227134286E+01
   2    0.701590431600692677E-01
   3    0.233322759047106670E+00
   4    0.209798670880604465E+01
   5    0.132635651446049451E+04

MAP Parameters
Dim No.        Parameter
   1    0.605631338227134286E+01
   2    0.701590431600692677E-01
   3    0.233322759047106670E+00
   4    0.209798670880604465E+01
   5    0.132635651446049451E+04
