Nested Sampling Global Log-Evidence           :   -0.509739515362975055E+02  +/-    0.189435339760595650E+00
Nested Importance Sampling Global Log-Evidence:   -0.519938416863676736E+02  +/-    0.413701041807530631E-01

Dim No.       Mean        Sigma
   1    0.380767176638221105E+01    0.989362670946356437E+00
   2    0.146334139579193234E+01    0.148397580456041789E+00
   3    0.389547860275042013E+00    0.334431930350957071E-01
   4   -0.509751300477446434E+00    0.282773682861897580E+00
   5    0.322044974219024596E+02    0.189095474032538924E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.302892807312908596E+01
   2    0.158354803018737611E+01
   3    0.390450855633326377E+00
   4   -0.567336485249239186E+00
   5    0.204848343801600841E+02

MAP Parameters
Dim No.        Parameter
   1    0.302892807312908596E+01
   2    0.158354803018737611E+01
   3    0.390450855633326377E+00
   4   -0.567336485249239186E+00
   5    0.204848343801600841E+02
