Nested Sampling Global Log-Evidence           :   -0.677944366755550476E+02  +/-    0.114455889213390005E+01
Nested Importance Sampling Global Log-Evidence:   -0.722049646454670295E+02  +/-    0.779141780743908274E-01

Dim No.       Mean        Sigma
   1    0.334089781320786683E+01    0.632523779758686788E+00
   2    0.342972247622695903E+00    0.617891202610537857E-01
   3    0.256325651225255691E+00    0.954319576027131550E-02
   4    0.218270813576682654E+01    0.126293959234756642E+00
   5    0.576850381811095531E+03    0.199475370766952494E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.324809883327261328E+01
   2    0.363992427541642571E+00
   3    0.262398081783434489E+00
   4    0.210414141319816217E+01
   5    0.508699028342478869E+03

MAP Parameters
Dim No.        Parameter
   1    0.324809883327261328E+01
   2    0.363992427541642571E+00
   3    0.262398081783434489E+00
   4    0.210414141319816217E+01
   5    0.508699028342478869E+03
