Nested Sampling Global Log-Evidence           :   -0.331897753093853325E+02  +/-    0.169582780635043978E+00
Nested Importance Sampling Global Log-Evidence:   -0.341336667319712177E+02  +/-    0.240456206663902730E-01

Dim No.       Mean        Sigma
   1    0.703827705364153466E+01    0.172576854053784179E+01
   2    0.257018960283194764E+00    0.140534311991903887E+00
   3    0.373226402777062871E+00    0.161524037997132566E-01
   4    0.368750245697348433E+00    0.232984877597165324E+00
   5    0.339005974587768277E-05    0.221719130936176295E-05

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.559095826382373406E+01
   2    0.673021131883914769E+00
   3    0.411637676341329306E+00
   4   -0.189554446021902856E+00
   5    0.267972993644357750E-06

MAP Parameters
Dim No.        Parameter
   1    0.559095826382373406E+01
   2    0.673021131883914769E+00
   3    0.411637676341329306E+00
   4   -0.189554446021902856E+00
   5    0.267972993644357750E-06
