Nested Sampling Global Log-Evidence           :   -0.628242505746405939E+02  +/-    0.122611947155981782E+01
Nested Importance Sampling Global Log-Evidence:   -0.649396564675065946E+02  +/-    0.108575653859931967E+00

Dim No.       Mean        Sigma
   1    0.975795009841897709E+01    0.166356223331305175E+01
   2    0.332520080028612275E+00    0.722774004858866559E-01
   3    0.369625037688466385E+00    0.154753819709311010E-01
   4    0.484687653764572735E+00    0.199166580779010394E+00
   5    0.213181089613767085E+03    0.826148407475942577E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.891551869621287274E+01
   2    0.381193856758313743E+00
   3    0.370027141566252049E+00
   4    0.467261845877664617E+00
   5    0.157431467685122300E+03

MAP Parameters
Dim No.        Parameter
   1    0.777264721373134293E+01
   2    0.375564448802816586E+00
   3    0.371992385303279716E+00
   4    0.451981355974234278E+00
   5    0.217988464274610067E+03
