Nested Sampling Global Log-Evidence           :   -0.543903601142612203E+02  +/-    0.197513565772675925E+00
Nested Importance Sampling Global Log-Evidence:   -0.547549730783304298E+02  +/-    0.591040077447817364E-01

Dim No.       Mean        Sigma
   1    0.349243057626613185E+01    0.830859362914190380E+00
   2    0.143064254802004598E+01    0.119113488096758022E+00
   3    0.385561276485121673E+00    0.220099875559697754E-01
   4   -0.452153576659441114E+00    0.205745810057699346E+00
   5    0.391175492388225479E+02    0.169397868282134816E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.301588552073059102E+01
   2    0.148183816969726112E+01
   3    0.383733114686577559E+00
   4   -0.449376677055449258E+00
   5    0.349413680931627724E+02

MAP Parameters
Dim No.        Parameter
   1    0.301588552073059102E+01
   2    0.148183816969726112E+01
   3    0.383733114686577559E+00
   4   -0.449376677055449258E+00
   5    0.349413680931627724E+02
