Nested Sampling Global Log-Evidence           :   -0.536358697727973635E+02  +/-    0.192820252464674019E+00
Nested Importance Sampling Global Log-Evidence:   -0.546806004274050750E+02  +/-    0.818891503866323173E-01

Dim No.       Mean        Sigma
   1    0.421677004705737168E+01    0.100395243418216262E+01
   2    0.149900303272352442E+01    0.130385504693908610E+00
   3    0.394212077007255746E+00    0.317465322175751810E-01
   4   -0.589835413432346245E+00    0.242582330805783147E+00
   5    0.225886275075744898E+02    0.106487753204248676E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.371129797134887784E+01
   2    0.156060875220711859E+01
   3    0.392516553148398117E+00
   4   -0.599272328704465673E+00
   5    0.171539068738387854E+02

MAP Parameters
Dim No.        Parameter
   1    0.371129797134887784E+01
   2    0.156060875220711859E+01
   3    0.392516553148398117E+00
   4   -0.599272328704465673E+00
   5    0.171539068738387854E+02
