Nested Sampling Global Log-Evidence           :   -0.307288081512107993E+02  +/-    0.105437961892354082E+01
Nested Importance Sampling Global Log-Evidence:   -0.358269373861599263E+02  +/-    0.851199250211623903E-01

Dim No.       Mean        Sigma
   1    0.764403639447836625E+01    0.168340582427711016E+01
   2    0.359806657164834176E+00    0.164970298491212392E+00
   3    0.384294560862395440E+00    0.149106533167353717E-01
   4    0.181764240465892957E+00    0.221590055385466000E+00
   5    0.192741310890800719E+03    0.967796983487482549E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.536185011886878815E+01
   2    0.609432377837953676E+00
   3    0.393112808830139326E+00
   4    0.526059124521913793E-01
   5    0.107634291460915833E+03

MAP Parameters
Dim No.        Parameter
   1    0.536185011886878815E+01
   2    0.609432377837953676E+00
   3    0.393112808830139326E+00
   4    0.526059124521913793E-01
   5    0.107634291460915833E+03
