Nested Sampling Global Log-Evidence           :   -0.628838658785321272E+02  +/-    0.108513467836666377E+01
Nested Importance Sampling Global Log-Evidence:   -0.669889166437512529E+02  +/-    0.105612905497039444E+00

Dim No.       Mean        Sigma
   1    0.696057239462304533E+01    0.126291223329864910E+01
   2    0.337003650789068632E+00    0.850906817124265358E-01
   3    0.318486156653793706E+00    0.118106373306068758E-01
   4    0.122931292753688970E+01    0.171649355273739257E+00
   5    0.739561244659724935E+03    0.232603433141543405E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.617012249665610213E+01
   2    0.447715056077052531E+00
   3    0.337083338399120358E+00
   4    0.999191328051790673E+00
   5    0.580432635338559294E+03

MAP Parameters
Dim No.        Parameter
   1    0.617012249665610213E+01
   2    0.447715056077052531E+00
   3    0.337083338399120358E+00
   4    0.999191328051790673E+00
   5    0.580432635338559294E+03
