Nested Sampling Global Log-Evidence           :   -0.524543884566474077E+02  +/-    0.123985844134723044E+01
Nested Importance Sampling Global Log-Evidence:   -0.534459689362621120E+02  +/-    0.114038400251319408E+00

Dim No.       Mean        Sigma
   1    0.474925169837619965E+01    0.666270216029797524E+00
   2    0.964988602982259636E+00    0.918923398230704624E-01
   3    0.420666985980787056E+00    0.164047098617239873E-01
   4   -0.314689959699739952E+00    0.218783900339421633E+00
   5    0.444223403095799725E+02    0.247646372307553726E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.515209172658854442E+01
   2    0.101178352795656568E+01
   3    0.427059815994072278E+00
   4   -0.469439334974883771E+00
   5    0.330335417434571852E+02

MAP Parameters
Dim No.        Parameter
   1    0.515209172658854442E+01
   2    0.101178352795656568E+01
   3    0.427059815994072278E+00
   4   -0.469439334974883771E+00
   5    0.330335417434571852E+02
