Nested Sampling Global Log-Evidence           :   -0.542426853015575219E+02  +/-    0.200509236603818503E+00
Nested Importance Sampling Global Log-Evidence:    0.232210853545385876-321  +/-    0.691206249487375914-309

Dim No.       Mean        Sigma
   1    0.462493004297262189E+01    0.905857032907687598E+00
   2    0.151291755362172808E+01    0.144480653472772697E+00
   3    0.405183606760402715E+00    0.422520885819371583E-01
   4   -0.732518329791799760E+00    0.237911856074599221E+00
   5    0.151267983572080968E+02    0.715268521183191019E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.452042378715530635E+01
   2    0.149652511339867678E+01
   3    0.390661208030546270E+00
   4   -0.588977356630987603E+00
   5    0.166607025772993005E+02

MAP Parameters
Dim No.        Parameter
   1    0.452042378715530635E+01
   2    0.149652511339867678E+01
   3    0.390661208030546270E+00
   4   -0.588977356630987603E+00
   5    0.166607025772993005E+02
