Nested Sampling Global Log-Evidence           :   -0.320959589374213365E+02  +/-    0.168909830327259064E+00
Nested Importance Sampling Global Log-Evidence:   -0.327886639747524029E+02  +/-    0.288216126190707411E+00

Dim No.       Mean        Sigma
   1    0.792127123226757224E+01    0.189706747062627357E+01
   2    0.249202941717627191E+00    0.143724950598419221E+00
   3    0.376639925576481016E+00    0.163680112363057684E-01
   4    0.317203971615970415E+00    0.238652261854910869E+00
   5    0.314283128049907046E+00    0.211187179708722750E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.517963319995360560E+01
   2    0.745731340031789869E+00
   3    0.412657427680279798E+00
   4   -0.238581691530057205E+00
   5    0.212209408291140836E-01

MAP Parameters
Dim No.        Parameter
   1    0.517963319995360560E+01
   2    0.745731340031789869E+00
   3    0.412657427680279798E+00
   4   -0.238581691530057205E+00
   5    0.212209408291140836E-01
