Nested Sampling Global Log-Evidence           :   -0.815849869802539729E+02  +/-    0.126497004639577804E+01
Nested Importance Sampling Global Log-Evidence:   -0.839694558186016735E+02  +/-    0.108565972878874123E+00

Dim No.       Mean        Sigma
   1    0.743742477041634942E+01    0.167911745326136508E+01
   2    0.377647339438458574E+00    0.488485449830664692E-01
   3    0.345998374378219953E+00    0.224583692012890468E-01
   4    0.944863301024911229E+00    0.246073990302765694E+00
   5    0.141342407965531066E+03    0.427324409328342512E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.631941515955732225E+01
   2    0.389741876051969915E+00
   3    0.332739975079626438E+00
   4    0.108876160729686755E+01
   5    0.168595450146742792E+03

MAP Parameters
Dim No.        Parameter
   1    0.631941515955732225E+01
   2    0.389741876051969915E+00
   3    0.332739975079626438E+00
   4    0.108876160729686755E+01
   5    0.168595450146742792E+03
