Nested Sampling Global Log-Evidence           :   -0.547015108107183039E+02  +/-    0.195986325165778325E+00
Nested Importance Sampling Global Log-Evidence:   -0.550388471133243158E+02  +/-    0.297024135538344301E-01

Dim No.       Mean        Sigma
   1    0.902689351342299418E+01    0.234754282566980832E+01
   2    0.168660325741567840E+01    0.306049837163360872E+00
   3    0.427175340565443429E+00    0.136921477915912609E+00
   4   -0.826562864751846482E+00    0.649857735499935640E+00
   5    0.231191444759569080E+02    0.110577645244867195E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.769819482768172136E+01
   2    0.180816928117999631E+01
   3    0.399124546730785179E+00
   4   -0.717142919681100555E+00
   5    0.192322615564880088E+02

MAP Parameters
Dim No.        Parameter
   1    0.769819482768172136E+01
   2    0.180816928117999631E+01
   3    0.399124546730785179E+00
   4   -0.717142919681100555E+00
   5    0.192322615564880088E+02
