Nested Sampling Global Log-Evidence           :   -0.586745807420425365E+02  +/-    0.202911415240490861E+00
Nested Importance Sampling Global Log-Evidence:   -0.594070359805655741E+02  +/-    0.265788186851184625E-01

Dim No.       Mean        Sigma
   1    0.764324590671846682E+01    0.185051001384984426E+01
   2    0.106899143669526311E+00    0.144854043242715336E+00
   3    0.219666569000983053E+00    0.144085234490452692E-01
   4    0.233320925644564747E+01    0.230321870294787956E+00
   5    0.152109127650235041E+04    0.577524496886118641E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.592581531999172029E+01
   2    0.640324225788146295E+00
   3    0.266192567824201698E+00
   4    0.156450572729227000E+01
   5    0.381610491193561757E+03

MAP Parameters
Dim No.        Parameter
   1    0.592581531999172029E+01
   2    0.640324225788146295E+00
   3    0.266192567824201698E+00
   4    0.156450572729227000E+01
   5    0.381610491193561757E+03
