Nested Sampling Global Log-Evidence           :   -0.685250052091914910E+02  +/-    0.131798419574914472E+01
Nested Importance Sampling Global Log-Evidence:   -0.705055338914305594E+02  +/-    0.131325658546298824E+00

Dim No.       Mean        Sigma
   1    0.265041621885358181E+01    0.384015303433160538E+00
   2    0.538986647598111546E+00    0.568634374340709695E-01
   3    0.289658051258501414E+00    0.152961316379021123E-01
   4    0.166944381533177477E+01    0.215419029645992577E+00
   5    0.369908198590409313E+03    0.814462582834847524E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.258400316321904855E+01
   2    0.538574308124312173E+00
   3    0.289216893305714040E+00
   4    0.166622412598357550E+01
   5    0.372386005037627569E+03

MAP Parameters
Dim No.        Parameter
   1    0.273623299469198145E+01
   2    0.616457891341512076E+00
   3    0.305767696084717711E+00
   4    0.142451934119693080E+01
   5    0.267235954201019695E+03
