Nested Sampling Global Log-Evidence           :   -0.457927378390868611E+02  +/-    0.116158806387424729E+01
Nested Importance Sampling Global Log-Evidence:   -0.488900013798390702E+02  +/-    0.115793457951982523E+00

Dim No.       Mean        Sigma
   1    0.623652420258193274E+01    0.142292618669550319E+01
   2    0.841938526548714705E+00    0.117619260138733847E+00
   3    0.404243432592417296E+00    0.861398568161362427E-02
   4   -0.447609274061120249E-01    0.121626511029195916E+00
   5    0.114367152816100244E+03    0.432455592432470155E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.507156949161592330E+01
   2    0.940232498852861309E+00
   3    0.399574756075357251E+00
   4   -0.459314528228024158E-02
   5    0.915250207454448770E+02

MAP Parameters
Dim No.        Parameter
   1    0.507156949161592330E+01
   2    0.940232498852861309E+00
   3    0.399574756075357251E+00
   4   -0.459314528228024158E-02
   5    0.915250207454448770E+02
