Nested Sampling Global Log-Evidence           :   -0.666344773871791887E+02  +/-    0.226166956531691887E+00
Nested Importance Sampling Global Log-Evidence:   -0.667304032574346735E+02  +/-    0.249074387045723697E-01

Dim No.       Mean        Sigma
   1    0.713589200608727303E+01    0.133078364029064122E+01
   2    0.567979894918252820E-01    0.419208320974112786E-01
   3    0.910649043714865658E+00    0.787859465932643638E-01
   4   -0.249277695393532994E+01    0.535504153088248391E+00
   5    0.287056843311086851E+02    0.122597935355353265E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.649981439761261726E+01
   2    0.256627074280028275E-01
   3    0.104295756758369129E+01
   4   -0.317285862410850283E+01
   5    0.214113375674060080E+02

MAP Parameters
Dim No.        Parameter
   1    0.649981439761261726E+01
   2    0.256627074280028275E-01
   3    0.104295756758369129E+01
   4   -0.317285862410850283E+01
   5    0.214113375674060080E+02
