Nested Sampling Global Log-Evidence           :   -0.491124824557307562E+02  +/-    0.114866785307434927E+01
Nested Importance Sampling Global Log-Evidence:   -0.512217967114615931E+02  +/-    0.116972878663799379E+00

Dim No.       Mean        Sigma
   1    0.491686139506676856E+01    0.119222320206204313E+01
   2    0.115235764326959811E+01    0.206252785163057617E+00
   3    0.328408093275897817E+00    0.240057638489844273E-01
   4    0.501245426112694625E+00    0.407800416311947855E+00
   5    0.111694427139701062E+03    0.105891664373655814E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.436252585323342768E+01
   2    0.128156425798860774E+01
   3    0.355233701161451032E+00
   4    0.114452599701170582E+00
   5    0.455969118621180911E+02

MAP Parameters
Dim No.        Parameter
   1    0.436252585323342768E+01
   2    0.128156425798860774E+01
   3    0.355233701161451032E+00
   4    0.114452599701170582E+00
   5    0.455969118621180911E+02
