Nested Sampling Global Log-Evidence           :   -0.662043665599562701E+02  +/-    0.224765689727124823E+00
Nested Importance Sampling Global Log-Evidence:   -0.662872191064481910E+02  +/-    0.605814715864955583E-01

Dim No.       Mean        Sigma
   1    0.527162401190517382E+01    0.103112179960066097E+01
   2    0.248440932909166051E+00    0.375954714172393345E+00
   3    0.646571762464945854E+00    0.196747176422000375E+00
   4   -0.940448827177202684E+00    0.977405418662992242E+00
   5    0.535756459056166463E+02    0.670621465895489166E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.440232614345426221E+01
   2    0.994931423829865769E+00
   3    0.347592094167148979E+00
   4    0.241933247504943161E+00
   5    0.752327357669491903E+02

MAP Parameters
Dim No.        Parameter
   1    0.440232614345426221E+01
   2    0.994931423829865769E+00
   3    0.347592094167148979E+00
   4    0.241933247504943161E+00
   5    0.752327357669491903E+02
