Nested Sampling Global Log-Evidence           :   -0.705676891863516147E+02  +/-    0.234188933222887863E+00
Nested Importance Sampling Global Log-Evidence:   -0.705918926844395145E+02  +/-    0.383553570655766826E-01

Dim No.       Mean        Sigma
   1    0.134258967024810012E+02    0.232443124761423281E+01
   2    0.445116042742508378E+00    0.146081419339331275E+00
   3    0.813436091305186793E+00    0.893808263806843001E-01
   4   -0.226635096787457213E+01    0.612919504431253537E+00
   5    0.261670185980646792E+02    0.428803702737699766E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.119434257946637103E+02
   2    0.358524041863944432E+00
   3    0.955168779785349087E+00
   4   -0.299114987168458457E+01
   5    0.190086293660569936E+02

MAP Parameters
Dim No.        Parameter
   1    0.119434257946637103E+02
   2    0.358524041863944432E+00
   3    0.955168779785349087E+00
   4   -0.299114987168458457E+01
   5    0.190086293660569936E+02
