Nested Sampling Global Log-Evidence           :   -0.541698802183413406E+02  +/-    0.193191197813646798E+00
Nested Importance Sampling Global Log-Evidence:   -0.547540147932509527E+02  +/-    0.182149511566201822E-01

Dim No.       Mean        Sigma
   1    0.371712975369392851E+01    0.868680914808824145E+00
   2    0.136653180104337868E+01    0.147589251754683487E+00
   3    0.378353548229695080E+00    0.291934217760205367E-01
   4   -0.321494631054110858E+00    0.256800073170782628E+00
   5    0.589821637523239488E+02    0.326254699043381393E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.323949787196140893E+01
   2    0.150682002218911104E+01
   3    0.383705514521120117E+00
   4   -0.466484593310788564E+00
   5    0.393694816546939492E+02

MAP Parameters
Dim No.        Parameter
   1    0.323949787196140893E+01
   2    0.150682002218911104E+01
   3    0.383705514521120117E+00
   4   -0.466484593310788564E+00
   5    0.393694816546939492E+02
