Nested Sampling Global Log-Evidence           :   -0.555245810991704900E+02  +/-    0.195872811389501494E+00
Nested Importance Sampling Global Log-Evidence:   -0.557582742973991898E+02  +/-    0.249941488223009746E-01

Dim No.       Mean        Sigma
   1    0.202482223825094678E+02    0.489931209215008145E+01
   2    0.143271963377464218E+01    0.147790534381649741E+00
   3    0.393681041020776223E+00    0.397496093949413071E-01
   4   -0.566763704202328022E+00    0.304860194517323158E+00
   5    0.526997775684824177E+02    0.280430230778065948E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.173790612078728408E+02
   2    0.151885196778738196E+01
   3    0.395833052802032681E+00
   4   -0.639309041473564266E+00
   5    0.393463148018583411E+02

MAP Parameters
Dim No.        Parameter
   1    0.173790612078728408E+02
   2    0.151885196778738196E+01
   3    0.395833052802032681E+00
   4   -0.639309041473564266E+00
   5    0.393463148018583411E+02
