Nested Sampling Global Log-Evidence           :   -0.739348959273334145E+02  +/-    0.112191228348160044E+01
Nested Importance Sampling Global Log-Evidence:   -0.771620690381471377E+02  +/-    0.111177171947262676E+00

Dim No.       Mean        Sigma
   1    0.978886789183007977E+01    0.175020659151383939E+01
   2    0.268805128106390456E+00    0.878314250092734478E-01
   3    0.342819660100317891E+00    0.128677122005018789E-01
   4    0.868041817979256836E+00    0.160917409208237744E+00
   5    0.734930862577564085E+03    0.252786662536514967E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.893136221789203688E+01
   2    0.335293589593834929E+00
   3    0.361176362210720470E+00
   4    0.650173085042827670E+00
   5    0.509918176651036447E+03

MAP Parameters
Dim No.        Parameter
   1    0.893136221789203688E+01
   2    0.335293589593834929E+00
   3    0.361176362210720470E+00
   4    0.650173085042827670E+00
   5    0.509918176651036447E+03
