Nested Sampling Global Log-Evidence           :   -0.325823171070943758E+02  +/-    0.171932594742247202E+00
Nested Importance Sampling Global Log-Evidence:   -0.333236605792151508E+02  +/-    0.290592109437593227E-01

Dim No.       Mean        Sigma
   1    0.746675976259485275E+01    0.191234832337213545E+01
   2    0.297872471507389658E+00    0.208578153258588028E+00
   3    0.387871327366060725E+00    0.215816148477450571E-01
   4    0.144951433069567065E+00    0.319804326458271448E+00
   5    0.622951324363078172E+02    0.301591503960992107E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.533390024534925811E+01
   2    0.696693351337174471E+00
   3    0.415988742498731690E+00
   4   -0.309617735665568605E+00
   5    0.198868863038027186E+02

MAP Parameters
Dim No.        Parameter
   1    0.533390024534925811E+01
   2    0.696693351337174471E+00
   3    0.415988742498731690E+00
   4   -0.309617735665568605E+00
   5    0.198868863038027186E+02
