Nested Sampling Global Log-Evidence           :   -0.681584417719895868E+02  +/-    0.221604604204807709E+00
Nested Importance Sampling Global Log-Evidence:   -0.684978584961812516E+02  +/-    0.213582252523368162E-01

Dim No.       Mean        Sigma
   1    0.294732947311048328E+02    0.513112188584500739E+01
   2    0.210066392309832151E+00    0.295424380787336793E+00
   3    0.818803508088278176E+00    0.219005345944460167E+00
   4   -0.216331416955189981E+01    0.122394230898915723E+01
   5    0.715465665424599990E+02    0.967112664343159310E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.268838533464498646E+02
   2    0.999438967398569744E+00
   3    0.351378805399170158E+00
   4    0.150630745072952460E+00
   5    0.189379114355673664E+03

MAP Parameters
Dim No.        Parameter
   1    0.268838533464498646E+02
   2    0.999438967398569744E+00
   3    0.351378805399170158E+00
   4    0.150630745072952460E+00
   5    0.189379114355673664E+03
