Nested Sampling Global Log-Evidence           :   -0.522244345796615690E+02  +/-    0.190547382192691378E+00
Nested Importance Sampling Global Log-Evidence:   -0.529157949536408196E+02  +/-    0.570732529607219721E-01

Dim No.       Mean        Sigma
   1    0.777422931876322387E+01    0.203237414122093529E+01
   2    0.133037575483484560E+01    0.131023749319921806E+00
   3    0.395810998316117324E+00    0.210968192164460479E-01
   4   -0.629800552917308631E+00    0.253882214840568499E+00
   5    0.183788056609300376E+02    0.110446619966606416E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.633491531853197376E+01
   2    0.145669945359472375E+01
   3    0.400383510450120383E+00
   4   -0.741693125858937652E+00
   5    0.122844058903955009E+02

MAP Parameters
Dim No.        Parameter
   1    0.633491531853197376E+01
   2    0.145669945359472375E+01
   3    0.400383510450120383E+00
   4   -0.741693125858937652E+00
   5    0.122844058903955009E+02
