Nested Sampling Global Log-Evidence           :   -0.564804039271483234E+02  +/-    0.111555452973638802E+01
Nested Importance Sampling Global Log-Evidence:   -0.574032894491535473E+02  +/-    0.120950731244733184E+00

Dim No.       Mean        Sigma
   1    0.759165913907523482E+01    0.341852820168145222E+01
   2    0.319714373167386101E+00    0.634806787239322462E-01
   3    0.249672490180716744E+00    0.134556804368585539E-01
   4    0.187675117224850441E+01    0.193507267065998523E+00
   5    0.676792099715148879E+03    0.298407141468355292E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.666478231605846627E+01
   2    0.257927756776331674E+00
   3    0.236684198864815537E+00
   4    0.206045349388696053E+01
   5    0.944349463147819847E+03

MAP Parameters
Dim No.        Parameter
   1    0.666478231605846627E+01
   2    0.257927756776331674E+00
   3    0.236684198864815537E+00
   4    0.206045349388696053E+01
   5    0.944349463147819847E+03
