Nested Sampling Global Log-Evidence           :   -0.646495251275981389E+02  +/-    0.114726516853139415E+01
Nested Importance Sampling Global Log-Evidence:   -0.685396229546713016E+02  +/-    0.793706968098838450E-01

Dim No.       Mean        Sigma
   1    0.391062697966385553E+01    0.727305478051194276E+00
   2    0.392969008876869197E+00    0.986792238111745129E-01
   3    0.287099711495263976E+00    0.140588816379321607E-01
   4    0.170375293687156359E+01    0.215571042758528675E+00
   5    0.369920059144981735E+03    0.142845027480907930E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.339529163827313951E+01
   2    0.461224738867584305E+00
   3    0.292364205573855340E+00
   4    0.162173182517358683E+01
   5    0.247515152869771129E+03

MAP Parameters
Dim No.        Parameter
   1    0.339529163827313951E+01
   2    0.461224738867584305E+00
   3    0.292364205573855340E+00
   4    0.162173182517358683E+01
   5    0.247515152869771129E+03
