Nested Sampling Global Log-Evidence           :   -0.342498437533999009E+02  +/-    0.112933909361620866E+01
Nested Importance Sampling Global Log-Evidence:   -0.381522001786429570E+02  +/-    0.100269138222183626E+00

Dim No.       Mean        Sigma
   1    0.657152640833762636E+01    0.184993770202712327E+01
   2    0.263352292509895614E+00    0.951519652601685306E-01
   3    0.371668601321619441E+00    0.115726693192328527E-01
   4    0.398006026773200516E+00    0.158642269774505629E+00
   5    0.799925782338885796E+02    0.256208756085009917E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.581369237144042206E+01
   2    0.298684124651522831E+00
   3    0.375675817845975424E+00
   4    0.353713412962463503E+00
   5    0.637504077075457474E+02

MAP Parameters
Dim No.        Parameter
   1    0.581369237144042206E+01
   2    0.298684124651522831E+00
   3    0.375675817845975424E+00
   4    0.353713412962463503E+00
   5    0.637504077075457474E+02
