Nested Sampling Global Log-Evidence           :   -0.538069115894205936E+02  +/-    0.193765053600103182E+00
Nested Importance Sampling Global Log-Evidence:   -0.542205526998622531E+02  +/-    0.893638463436194491E-01

Dim No.       Mean        Sigma
   1    0.433186375548996416E+01    0.104077459788525961E+01
   2    0.136398902869732286E+01    0.117238863837901414E+00
   3    0.389141065379389695E+00    0.175814676717874589E-01
   4   -0.515494184395647204E+00    0.212035586193377923E+00
   5    0.442820858873898047E+02    0.206464435288223882E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.382363655146596981E+01
   2    0.142904391652838192E+01
   3    0.388747429805306244E+00
   4   -0.535741783110314840E+00
   5    0.364258834717438447E+02

MAP Parameters
Dim No.        Parameter
   1    0.382363655146596981E+01
   2    0.142904391652838192E+01
   3    0.388747429805306244E+00
   4   -0.535741783110314840E+00
   5    0.364258834717438447E+02
