Nested Sampling Global Log-Evidence           :   -0.580253830016588807E+02  +/-    0.204596145955493081E+00
Nested Importance Sampling Global Log-Evidence:   -0.590246815598896148E+02  +/-    0.160506530617369886E-01

Dim No.       Mean        Sigma
   1    0.647471342117864079E+01    0.162584163105517154E+01
   2    0.262965269614959751E+00    0.326604071751923797E+00
   3    0.240851961680575655E+00    0.335666314244580100E-01
   4    0.198113400922112914E+01    0.555265118755918663E+00
   5    0.137213882370240412E+04    0.757401667788192071E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.472301804661788616E+01
   2    0.964548881573362160E+00
   3    0.314973250866685761E+00
   4    0.760413586969079902E+00
   5    0.194274406450465904E+03

MAP Parameters
Dim No.        Parameter
   1    0.472301804661788616E+01
   2    0.964548881573362160E+00
   3    0.314973250866685761E+00
   4    0.760413586969079902E+00
   5    0.194274406450465904E+03
