Nested Sampling Global Log-Evidence           :   -0.576005510049950828E+02  +/-    0.130308186183477326E+01
Nested Importance Sampling Global Log-Evidence:   -0.587984786869851490E+02  +/-    0.972000623781543172E-01

Dim No.       Mean        Sigma
   1    0.416882471059338755E+01    0.614325633899543977E+00
   2    0.726178770569881338E+00    0.855233535217288510E-01
   3    0.391005091779749625E+00    0.145861904033758455E-01
   4    0.176305365688035759E+00    0.175266976033827904E+00
   5    0.110228138326548944E+03    0.254685013265787461E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.399242707754212889E+01
   2    0.763284433011533370E+00
   3    0.384913074451033510E+00
   4    0.194414670628026198E+00
   5    0.110630588697026297E+03

MAP Parameters
Dim No.        Parameter
   1    0.399242707754212889E+01
   2    0.763284433011533370E+00
   3    0.384913074451033510E+00
   4    0.194414670628026198E+00
   5    0.110630588697026297E+03
