Nested Sampling Global Log-Evidence           :   -0.455959187064544125E+02  +/-    0.107505335291180204E+01
Nested Importance Sampling Global Log-Evidence:   -0.491736334382827707E+02  +/-    0.138628754607541260E+00

Dim No.       Mean        Sigma
   1    0.609232082870136171E+01    0.151297277521629914E+01
   2    0.646372748593649904E+00    0.147256810790537956E+00
   3    0.398566103859715470E+00    0.163623546821340671E-01
   4    0.101899347654658134E+00    0.213315402902307244E+00
   5    0.803864222500991019E+02    0.360207650631017771E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.695733169722282874E+01
   2    0.627924314886779023E+00
   3    0.407533468823352341E+00
   4   -0.409606851789742488E-01
   5    0.944908966019254706E+02

MAP Parameters
Dim No.        Parameter
   1    0.695733169722282874E+01
   2    0.627924314886779023E+00
   3    0.407533468823352341E+00
   4   -0.409606851789742488E-01
   5    0.944908966019254706E+02
